City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,26.24,80,20,7.72,US,1694501280
1,stanley,54.868,-1.6985,12.1,92,40,1.54,GB,1694501280
2,port douglas,-16.4833,145.4667,23.03,67,6,8.47,AU,1694501281
3,yellowknife,62.456,-114.3525,16.34,85,100,4.12,CA,1694501193
4,ulladulla,-35.35,150.4667,17.07,61,57,3.47,AU,1694501281
5,olonkinbyen,70.9221,-8.7187,3.06,74,100,8.57,SJ,1694501281
6,bethel,41.3712,-73.414,20.26,86,18,1.57,US,1694501282
7,crane,31.3974,-102.3501,20.81,83,50,9.5,US,1694501282
8,punta arenas,-53.15,-70.9167,3.06,93,100,2.06,CL,1694501002
9,la passe,45.5549,-0.8967,19.99,84,97,3.2,FR,1694501282
10,pyhajarvi,67.0701,27.2176,15.39,95,100,5.81,FI,1694501283
11,jamestown,42.097,-79.2353,17.06,99,0,2.06,US,1694501283
12,khovd,48.0056,91.6419,23.49,25,86,1.64,MN,1694501283
13,college,64.8569,-147.8028,8.99,92,100,1.54,US,1694501283
14,edinburgh of the seven seas,-37.0676,-12.3116,12.67,84,100,12.14,SH,1694501283
15,coos bay,43.3665,-124.2179,14.96,94,0,0.0,US,1694501284
16,bilibino,68.0546,166.4372,6.65,76,100,2.15,RU,1694501284
17,orkney,-26.9802,26.6727,7.73,40,0,3.68,ZA,1694501284
18,port-aux-francais,-49.35,70.2167,4.45,92,100,10.54,TF,1694501284
19,ola,59.5833,151.2833,11.75,70,99,1.82,RU,1694501284
20,laguna,38.421,-121.4238,22.83,70,0,3.09,US,1694501285
21,lihue,21.9789,-159.3672,26.58,80,20,7.72,US,1694501285
22,ribeira grande,38.5167,-28.7,22.1,83,20,4.92,PT,1694501285
23,sao jose da coroa grande,-8.8978,-35.1478,23.52,86,4,4.72,BR,1694501285
24,kristiansund,63.1115,7.732,11.36,76,75,2.06,NO,1694501286
25,marsh harbour,26.5412,-77.0636,28.44,73,2,4.25,BS,1694501286
26,kemijarvi,66.7131,27.4306,15.66,93,100,6.06,FI,1694501286
27,akrehamn,59.2667,5.1833,14.44,77,40,6.17,NO,1694501286
28,luderitz,-26.6481,15.1594,14.25,35,0,3.0,NA,1694501286
29,waitangi,-43.9535,-176.5597,11.57,88,53,7.15,NZ,1694501287
30,talnakh,69.4865,88.3972,9.56,69,96,7.18,RU,1694501287
31,kenora,49.8167,-94.4337,8.54,81,20,3.09,CA,1694501287
32,bredasdorp,-34.5322,20.0403,11.26,53,9,2.49,ZA,1694501287
33,awjilah,29.1081,21.2869,24.14,57,0,5.15,LY,1694501287
34,fada,9.5667,8.3,19.84,93,100,1.99,NG,1694501288
35,longyearbyen,78.2186,15.6401,1.91,80,75,3.09,SJ,1694501119
36,ushuaia,-54.8,-68.3,2.81,87,0,2.06,AR,1694500802
37,adamstown,-25.066,-130.1015,21.87,85,83,13.7,PN,1694501288
38,avarua,-21.2078,-159.775,21.03,64,20,3.6,CK,1694501288
39,chibougamau,49.9168,-74.3659,12.79,82,100,2.06,CA,1694501289
40,iqaluit,63.7506,-68.5145,2.85,81,75,2.06,CA,1694501289
41,rongelap,11.1635,166.8941,29.01,79,100,7.19,MH,1694501289
42,blackmans bay,-43.0167,147.3167,13.07,82,75,1.48,AU,1694501289
43,port elizabeth,-33.918,25.5701,11.72,81,75,4.12,ZA,1694501290
44,tekkali,18.6167,84.2333,28.55,79,100,1.86,IN,1694501290
45,mariental,-24.6333,17.9667,6.86,31,0,6.48,NA,1694501290
46,papatowai,-46.5619,169.4708,5.33,85,89,8.67,NZ,1694501290
47,flin flon,54.7682,-101.865,8.04,75,6,3.59,CA,1694501290
48,ust-tsilma,65.441,52.1498,16.07,60,45,2.99,RU,1694501291
49,puerto natales,-51.7236,-72.4875,2.09,95,100,2.98,CL,1694501291
50,isafjordur,66.0755,-23.124,6.45,72,61,3.2,IS,1694501291
51,sisimiut,66.9395,-53.6735,3.88,96,100,10.28,GL,1694501291
52,albany,42.6001,-73.9662,17.72,91,3,1.03,US,1694501123
53,nefta,33.8731,7.8777,26.14,46,0,6.33,TN,1694501292
54,vernon,50.2581,-119.2691,17.74,67,16,2.06,CA,1694501251
55,alofi,-19.0595,-169.9187,21.94,94,41,6.17,NU,1694501292
56,hawaiian paradise park,19.5933,-154.9731,23.35,96,100,5.14,US,1694501292
57,vorgashor,67.5833,63.95,13.12,50,81,1.95,RU,1694501293
58,veinticinco de mayo,-35.4323,-60.1727,7.45,40,100,2.81,AR,1694501293
59,sitka,57.0531,-135.33,12.94,94,100,6.17,US,1694501293
60,petauke,-14.2426,31.3253,28.88,25,0,3.08,ZM,1694501293
61,hermanus,-34.4187,19.2345,9.89,61,37,2.82,ZA,1694501293
62,nyaunglebin,17.95,96.7333,23.97,96,100,2.53,MM,1694501294
63,west island,-12.1568,96.8225,28.99,70,40,8.23,CC,1694501294
64,barra de santo antonio,-9.4047,-35.5072,21.6,87,6,4.08,BR,1694501294
65,vilyuchinsk,52.9306,158.4028,15.15,78,100,1.34,RU,1694501294
66,bath,51.3779,-2.3591,18.41,92,100,1.54,GB,1694501295
67,isangel,-19.55,169.2667,24.06,73,75,1.54,VU,1694501295
68,margate,51.3813,1.3862,18.16,93,74,0.45,GB,1694501295
69,wukari,7.85,9.7833,23.72,94,100,2.77,NG,1694501295
70,labytnangi,66.6572,66.4183,17.44,59,38,1.13,RU,1694501295
71,gorontalo,0.5412,123.0595,26.72,82,94,1.82,ID,1694501296
72,grytviken,-54.2811,-36.5092,-2.66,85,21,4.38,GS,1694501296
73,san patricio,28.017,-97.5169,28.92,62,0,3.84,US,1694501296
74,pacific grove,36.6177,-121.9166,16.06,93,100,3.6,US,1694501296
75,shagonar,51.5333,92.8,18.63,42,100,2.75,RU,1694501296
76,konduga,11.6558,13.4213,27.84,51,100,4.56,NG,1694501297
77,novyy rogachik,48.6768,44.0608,15.5,37,95,3.61,RU,1694501297
78,ilulissat,69.2167,-51.1,3.01,65,100,2.57,GL,1694501297
79,chilakalurupet,16.0833,80.1667,33.3,57,93,6.89,IN,1694501297
80,bururi,-3.85,29.6333,21.06,57,51,1.31,BI,1694501298
81,la'ie,21.6477,-157.9253,27.98,75,8,4.47,US,1694501298
82,okha,53.5739,142.9478,17.68,83,94,6.31,RU,1694501298
83,suva,-18.1416,178.4415,25.71,78,40,3.09,FJ,1694501298
84,alice springs,-23.7,133.8833,25.75,10,0,7.2,AU,1694501299
85,ibshaway,29.358,30.6814,28.38,54,30,7.62,EG,1694501299
86,wichita falls,33.9137,-98.4934,21.08,93,75,4.63,US,1694501299
87,caraballeda,10.6112,-66.8522,28.04,69,0,2.57,VE,1694501299
88,kavaratti,10.5669,72.642,27.66,78,100,6.48,IN,1694501299
89,oranjemund,-28.55,16.4333,12.4,40,2,5.8,NA,1694501300
90,brookings,44.3114,-96.7984,12.43,98,100,1.54,US,1694501300
91,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,63,75,3.0,RU,1694501300
92,richards bay,-28.783,32.0377,14.82,73,100,8.43,ZA,1694500751
93,guerrero negro,27.9769,-114.0611,22.59,82,0,3.99,MX,1694501301
94,georgetown,5.4112,100.3354,31.97,70,20,4.63,MY,1694501237
95,nemuro,43.3236,145.575,19.79,96,96,7.65,JP,1694501301
96,melilla,35.2937,-2.9383,22.21,88,20,3.6,ES,1694501301
97,qaqortoq,60.7167,-46.0333,3.56,87,94,0.72,GL,1694501301
98,whitehorse,60.7161,-135.0538,10.43,64,75,7.72,CA,1694501169
99,santiago de cao,-7.9589,-79.2392,19.07,88,98,3.6,PE,1694501302
100,saint-philippe,-21.3585,55.7679,27.84,71,0,6.09,RE,1694501302
101,katsuura,35.1333,140.3,26.94,71,83,3.42,JP,1694501302
102,haiku-pauwela,20.9219,-156.3051,24.47,70,20,5.66,US,1694501302
103,vinhais,41.8351,-7.005,14.08,86,8,1.2,PT,1694501303
104,ayr,55.4627,-4.6339,9.62,93,40,0.51,GB,1694501053
105,bengkulu,-3.8004,102.2655,27.24,76,81,4.28,ID,1694501303
106,rabo de peixe,37.8,-25.5833,20.55,99,20,2.06,PT,1694501303
107,lionel town,17.8101,-77.2406,27.94,87,1,1.94,JM,1694501303
108,antigonish,45.6169,-61.9986,20.08,99,100,1.43,CA,1694501304
109,ghanzi,-21.5667,21.7833,9.91,26,0,8.16,BW,1694501304
110,tiksi,71.6872,128.8694,5.48,76,100,11.71,RU,1694501304
111,basco,20.4487,121.9702,27.76,70,12,3.42,PH,1694501305
112,tasova,40.7597,36.3225,16.23,71,99,1.03,TR,1694501305
113,badger,64.8,-147.5333,8.95,93,100,1.54,US,1694501305
114,coquimbo,-29.9533,-71.3436,12.85,82,75,1.54,CL,1694500996
115,mo i rana,66.3128,14.1428,11.29,93,75,2.06,NO,1694501305
116,karratha,-20.7377,116.8463,31.63,25,71,6.11,AU,1694501306
117,dubovka,49.0583,44.829,15.53,48,77,3.85,RU,1694501306
118,mejit,10.2753,170.8646,28.8,79,100,6.92,MH,1694501306
119,contamana,-7.3333,-75.0167,23.68,79,21,1.19,PE,1694501306
120,taroa,8.7058,171.2275,28.89,75,99,6.54,MH,1694501306
121,yarmouth,41.7057,-70.2286,22.08,96,100,1.54,US,1694501307
122,xiongzhou,25.1167,114.3,30.45,76,99,1.12,CN,1694501307
123,hithadhoo,-0.6,73.0833,28.05,76,22,5.82,MV,1694501307
124,severo-yeniseyskiy,60.3725,93.0408,13.34,49,9,2.15,RU,1694501307
125,kosciusko,33.0576,-89.5876,19.12,68,100,1.89,US,1694501308
126,soio,-6.1349,12.3689,23.83,75,6,1.79,AO,1694501308
127,susuman,62.7833,148.1667,8.45,47,28,4.24,RU,1694501308
128,macia,-25.0269,33.0989,15.79,77,100,8.0,MZ,1694501308
129,sakakah,29.9697,40.2064,31.76,18,5,1.6,SA,1694501309
130,dubbo,-32.25,148.6167,22.07,28,100,4.63,AU,1694501309
131,grosseto,42.8333,11.25,22.87,82,0,2.57,IT,1694500902
132,holualoa,19.6228,-155.9522,24.91,79,75,2.57,US,1694501309
133,dudinka,69.4058,86.1778,9.79,66,97,8.42,RU,1694501309
134,uturoa,-16.7333,-151.4333,24.32,85,98,11.45,PF,1694501310
135,nhamunda,-2.1861,-56.7131,24.04,79,14,0.96,BR,1694501310
136,queenstown,-31.8976,26.8753,4.38,56,6,1.0,ZA,1694501310
137,thompson,55.7435,-97.8558,9.09,76,20,4.12,CA,1694501310
138,papao,-17.75,-149.55,22.82,89,98,11.44,PF,1694501310
139,klyuchi,52.2667,79.1667,18.93,45,67,7.88,RU,1694501311
140,invercargill,-46.4,168.35,5.57,86,100,5.81,NZ,1694501311
141,new norfolk,-42.7826,147.0587,13.73,72,93,1.09,AU,1694501311
142,margaret river,-33.95,115.0667,17.12,86,89,4.09,AU,1694501311
143,comacchio,44.6975,12.1858,22.81,50,100,1.21,IT,1694501312
144,dampit,-8.2116,112.7493,29.53,46,15,4.5,ID,1694501312
145,pangody,65.85,74.4859,13.56,57,100,5.0,RU,1694501312
146,anshun,26.25,105.9333,19.08,75,99,9.49,CN,1694501312
147,bozova,37.3625,38.5267,27.55,27,100,1.31,TR,1694501312
148,utrik,11.2278,169.8474,28.96,76,100,7.75,MH,1694501313
149,arraial do cabo,-22.9661,-42.0278,21.42,90,0,12.12,BR,1694501313
150,fale old settlement,-9.3852,-171.2468,28.48,75,100,6.29,TK,1694501313
151,timimoun,29.2639,0.231,29.21,24,0,2.57,DZ,1694501313
152,tolanaro,-25.0319,46.9987,26.04,61,0,2.57,MG,1694501313
153,port alfred,-33.5906,26.891,13.43,62,39,2.68,ZA,1694501314
154,iskateley,67.6803,53.1512,15.77,74,94,6.62,RU,1694501314
155,greenville,35.6127,-77.3663,21.74,97,0,0.0,US,1694501249
156,puerto ayora,-0.7393,-90.3518,23.64,87,48,3.58,EC,1694501314
157,antsiranana,-12.2787,49.2917,28.42,44,40,9.26,MG,1694501314
158,east london,-33.0153,27.9116,12.52,47,0,6.17,ZA,1694501108
159,mendi,-6.1761,143.6513,13.64,100,100,0.81,PG,1694501315
160,mata-utu,-13.2816,-176.1745,27.44,79,90,6.85,WF,1694501315
161,mount gambier,-37.8333,140.7667,18.19,55,56,3.42,AU,1694501315
162,kharp,66.8014,65.8081,15.84,65,38,2.64,RU,1694501316
163,chissamba,-12.1667,17.3333,24.07,32,1,1.64,AO,1694501316
164,along,28.1667,94.7667,32.11,51,98,1.9,IN,1694501316
165,revda,56.801,59.9303,15.33,56,94,5.21,RU,1694501316
166,loyew,51.9458,30.7953,20.15,38,0,2.25,BY,1694501317
167,torghay,49.6339,63.4981,12.72,87,100,7.34,KZ,1694501317
168,walvis bay,-22.9575,14.5053,16.1,38,0,2.01,NA,1694501317
169,el sauzal de rodriguez,31.9,-116.6833,20.79,82,97,3.91,MX,1694501317
170,kapuskasing,49.4169,-82.4331,7.05,93,100,4.12,CA,1694501318
171,woodstock,43.1334,-80.7497,17.59,86,100,2.41,CA,1694501302
172,tulu bolo,8.6667,38.2167,15.17,94,100,2.74,ET,1694501318
173,newman,37.3138,-121.0208,22.13,70,0,1.87,US,1694501318
174,floro,61.5996,5.0328,12.2,82,40,6.69,NO,1694501318
175,jayapura,-2.5333,140.7,32.66,81,24,3.23,ID,1694501318
176,kem',64.9555,34.5793,17.5,74,59,6.16,RU,1694501319
177,at taj,24.2049,23.2857,27.94,30,0,4.61,LY,1694501319
178,metlili chaamba,32.2667,3.6333,26.52,34,75,0.0,DZ,1694501319
179,happy valley-goose bay,53.3168,-60.3315,10.17,93,40,1.54,CA,1694501110
180,lompoc,34.6391,-120.4579,16.12,85,100,12.52,US,1694501313
181,wauchope,-31.45,152.7333,18.31,61,95,1.68,AU,1694501320
182,ouarzazat,30.9189,-6.8934,20.16,17,40,2.57,MA,1694501320
183,bac lieu,9.285,105.7244,29.3,73,76,5.33,VN,1694501320
184,egilsstadir,65.2653,-14.3948,-0.05,74,0,2.06,IS,1694501320
185,aldama,22.9167,-98.0667,27.43,92,0,0.89,MX,1694501321
186,alghero,40.5589,8.3181,18.05,88,0,0.0,IT,1694500901
187,st. john's,47.5649,-52.7093,13.77,97,100,3.58,CA,1694501208
188,aasiaat,68.7098,-52.8699,0.12,78,100,3.43,GL,1694501321
189,santa terezinha,-29.9002,-50.0904,17.74,92,100,2.19,BR,1694501321
190,kodiak,57.79,-152.4072,7.73,87,100,0.0,US,1694501322
191,box elder,41.5005,-112.8764,21.87,44,74,1.1,US,1694501322
192,greymouth,-42.4667,171.2,9.63,87,100,7.04,NZ,1694501322
193,port mathurin,-19.6833,63.4167,23.01,72,99,8.67,MU,1694501322
194,mwene-ditu,-7.0,23.45,27.56,51,10,1.85,CD,1694501323
195,champerico,14.3,-91.9167,25.39,85,100,2.97,GT,1694501323
196,navlya,52.8281,34.4989,17.96,52,22,2.02,RU,1694501323
197,mont-tremblant,46.1949,-74.6264,14.09,94,98,0.51,CA,1694501170
198,tuscaloosa,33.2098,-87.5692,22.8,83,0,0.0,US,1694501238
199,nova sintra,14.8667,-24.7167,24.67,78,14,2.69,CV,1694501324
200,rio gallegos,-51.6226,-69.2181,5.03,75,0,2.06,AR,1694501324
201,vila franca do campo,37.7167,-25.4333,21.05,99,29,1.21,PT,1694501324
202,lamu,-2.2717,40.902,28.12,74,18,4.4,KE,1694501324
203,salalah,17.0151,54.0924,30.05,79,40,4.63,OM,1694501325
204,san pedro pochutla,15.7333,-96.4667,25.4,86,56,1.41,MX,1694501325
205,trairi,-3.2778,-39.2689,25.17,74,0,5.71,BR,1694501325
206,brisas de zicatela,15.8369,-97.0419,25.98,87,50,3.05,MX,1694501325
207,lycksele,64.5954,18.6735,13.93,88,75,2.57,SE,1694501326
208,ontario,34.0633,-117.6509,27.51,59,75,2.57,US,1694500860
209,hami,42.8,93.45,33.82,11,0,2.03,CN,1694501326
210,narasannapeta,18.4167,84.05,28.05,82,100,1.82,IN,1694501326
211,quellon,-43.1167,-73.6167,7.14,100,75,1.03,CL,1694501326
212,xiantao,30.3833,113.4,22.82,88,100,6.48,CN,1694501327
213,hotan,37.0997,79.9269,33.1,9,0,3.35,CN,1694501327
214,saipan,15.1355,145.701,29.39,79,0,4.12,MP,1694501327
215,bom jesus,-9.0744,-44.3586,22.66,59,0,1.72,BR,1694501327
216,ust-nera,64.5667,143.2,5.72,56,89,1.88,RU,1694501327
217,la mira,18.035,-102.3266,25.2,88,3,1.3,MX,1694501328
218,mana,5.6592,-53.7767,25.21,90,81,4.16,GF,1694501328
219,cabo san lucas,22.8909,-109.9124,29.31,85,0,3.13,MX,1694501053
220,bel ombre,-4.6167,55.4167,28.91,74,40,7.72,SC,1694501328
221,al kharijah,25.4514,30.5464,31.55,33,0,4.36,EG,1694501329
222,callaway,30.153,-85.5699,27.19,86,0,2.57,US,1694501223
223,naze,28.3667,129.4833,29.51,75,98,4.04,JP,1694501329
224,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,1694501329
225,cannonvale,-20.2833,148.7,21.66,65,30,10.65,AU,1694501329
226,kingston,17.997,-76.7936,27.53,83,20,1.03,JM,1694501330
227,rakops,-21.0167,24.3333,13.93,23,3,6.09,BW,1694501330
228,halifax,44.6453,-63.5724,20.84,97,100,1.03,CA,1694501245
229,lebu,-37.6167,-73.65,7.26,86,6,1.56,CL,1694501330
230,pierre,44.3683,-100.351,14.92,70,75,3.6,US,1694501330
231,keuruu,62.2667,24.7,16.1,89,100,3.73,FI,1694501331
232,anadyr,64.75,177.4833,8.28,65,40,2.0,RU,1694501331
233,prince rupert,54.3161,-130.3201,13.05,96,100,10.29,CA,1694501331
234,tevriz,57.509,72.4042,16.58,49,0,5.14,RU,1694501102
235,karelichy,53.5653,26.1378,18.95,56,4,3.74,BY,1694501331
236,batticaloa,7.7102,81.6924,32.48,54,100,2.24,LK,1694501193
237,kruisfontein,-34.0033,24.7314,10.49,49,22,4.67,ZA,1694501332
238,flying fish cove,-10.4217,105.6791,25.82,83,100,5.66,CX,1694501332
239,pemangkat,1.1667,108.9667,30.14,60,41,4.97,ID,1694501251
240,nguigmi,14.2495,13.1092,30.84,53,100,5.99,NE,1694501332
241,hailar,49.2,119.7,14.45,32,98,6.8,CN,1694501333
242,lobujya,27.95,86.8167,6.36,82,100,0.58,NP,1694501333
243,hasaki,35.7333,140.8333,29.22,66,72,4.29,JP,1694501333
244,el calafate,-50.3408,-72.2768,1.14,88,82,2.4,AR,1694501333
245,dunedin,-45.8742,170.5036,7.11,71,51,4.02,NZ,1694501177
246,sirnak,37.5228,42.4594,23.04,34,90,4.05,TR,1694501334
247,al ghayzah,16.2079,52.176,30.53,70,45,4.42,YE,1694501334
248,gadzhiyevo,69.2551,33.3362,15.31,85,99,11.0,RU,1694501334
249,enewetak,11.3474,162.3373,28.78,76,26,4.61,MH,1694501334
250,novokhopersk,51.0969,41.6252,16.22,52,100,3.54,RU,1694501335
251,amursk,50.2261,136.8994,19.28,61,100,7.59,RU,1694501335
252,juneau,58.3019,-134.4197,12.9,97,100,6.17,US,1694501335
253,colonia,50.9333,6.95,21.09,85,75,1.54,DE,1694501054
254,calwell,-35.4404,149.1071,16.27,51,34,6.17,AU,1694501335
255,grants,35.1473,-107.8514,16.13,77,100,7.2,US,1694501336
256,udachny,66.4167,112.4,9.14,75,100,4.04,RU,1694501336
257,rifle,39.5347,-107.7831,15.39,50,0,2.57,US,1694501336
258,atafu village,-8.5421,-172.5159,28.39,77,100,6.47,TK,1694501336
259,at taraf,25.3628,49.725,36.3,26,27,3.15,SA,1694501337
260,emerald,-23.5333,148.1667,25.59,22,6,5.69,AU,1694501337
261,westport,41.1415,-73.3579,21.27,92,100,2.06,US,1694501107
262,vadso,70.0744,29.7487,15.49,88,75,4.63,NO,1694501337
263,kununurra,-15.7667,128.7333,33.99,10,7,4.63,AU,1694501338
264,arno,60.1167,18.6333,15.44,89,71,3.97,SE,1694501338
265,kalkaman,51.9525,76.0211,15.63,53,100,8.48,KZ,1694501338
266,pontianak,-0.0333,109.3333,30.99,70,75,3.09,ID,1694501338
267,korla,41.7597,86.1469,33.35,12,0,4.93,CN,1694501338
268,condoto,5.0935,-76.6497,24.14,96,100,0.73,CO,1694501339
269,cordoba,-31.4135,-64.1811,13.44,33,0,4.12,AR,1694501140
270,cadale,2.7603,46.3222,27.23,74,97,6.41,SO,1694501339
271,hamilton,39.1834,-84.5333,19.99,87,0,0.0,US,1694501339
272,taksimo,56.3444,114.8794,11.99,43,100,1.66,RU,1694501339
273,itoman,26.1247,127.6694,32.43,78,40,7.72,JP,1694501340
274,uliastay,47.7417,96.8444,18.92,30,90,3.15,MN,1694501340
275,apolinario saravia,-24.4328,-63.9954,19.43,52,3,10.9,AR,1694501340
276,zaozersk,69.4005,32.4476,14.8,88,100,10.39,RU,1694501340
